Ticker;Entree;Sortie;Raison;Prix_E;Prix_S;Pnl%;Mise_EUR;PnL_EUR;Capital_Avant;Capital_Apres;Cumul_PnL
CNX;2017-03-01;2017-04-03;DROPPED_FROM_TOP;13,388375;13,99;4,46;600;26,76;3000;948,88;26,76
FCX;2017-03-01;2017-04-03;DROPPED_FROM_TOP;12,64310361;11,94;-5,55;480;-26,64;2400;1402,24;0,12
NVDA;2017-03-01;2017-04-03;REBALANCE_ADJUST;2,534055228;2,67;5,44;384;20,89;1920;1807,13;21,01
OKE;2017-03-01;2017-04-03;REBALANCE_ADJUST;31,40809906;31,36;-0,14;307,2;-0,43;1536;2113,9;20,58
URI;2017-03-01;2017-04-03;REBALANCE_ADJUST;128,7323483;119,53;-7,15;245,76;-17,57;1228,8;2342,09;3,01
CSX;2017-04-03;2017-05-01;DROPPED_FROM_TOP;13,71591168;15,13;10,34;196,61;20,33;983,04;984,39;23,34
MU;2017-04-03;2017-05-01;REBALANCE_ADJUST;27,96015077;27,62;-1,22;157,29;-1,92;786,43;1139,76;21,42
NVDA;2017-04-03;2017-05-01;REBALANCE_ADJUST;2,671863654;2,63;-1,61;125,83;-2,03;629,15;1263,56;19,39
OKE;2017-04-03;2017-05-01;REBALANCE_ADJUST;31,36273514;30,41;-3,05;100,66;-3,07;503,32;1361,16;16,32
URI;2017-04-03;2017-05-01;REBALANCE_ADJUST;119,5330107;105,1;-12,07;80,53;-9,72;402,65;1431,97;6,6
URI;2017-05-01;2017-06-01;DROPPED_FROM_TOP;105,1017924;105,94;0,8;468,42;3,75;2342,09;1058,7;23,35
RF;2017-05-01;2017-06-01;DROPPED_FROM_TOP;9,811901327;9,74;-0,78;374,73;-2,92;1873,67;1430,51;108,51
OKE;2017-05-01;2017-06-01;DROPPED_FROM_TOP;30,40735108;28,88;-5,04;299,79;-15,11;1498,94;1715,19;93,4
NVDA;2017-05-01;2017-06-01;REBALANCE_ADJUST;2,628967684;3,56;35,51;239,83;85,16;1199,15;2040,18;90,48
MU;2017-05-01;2017-06-01;REBALANCE_ADJUST;27,6184665;30,03;8,73;191,86;16,75;959,32;2248,8;94,23
AMAT;2017-06-01;2017-07-03;REBALANCE_ADJUST;41,77534567;37,24;-10,85;286,39;-31,07;1431,97;992,21;63,16
MU;2017-06-01;2017-07-03;REBALANCE_ADJUST;30,0298358;28,45;-5,27;229,11;-12,07;1145,57;1209,25;51,09
NVDA;2017-06-01;2017-07-03;REBALANCE_ADJUST;3,562617725;3,44;-3,48;183,29;-6,38;916,46;1386,16;44,71
STX;2017-06-01;2017-07-03;DROPPED_FROM_TOP;29,70312201;27,08;-8,82;146,63;-12,93;733,17;1519,86;31,78
AMAT;2017-07-03;2017-08-01;DROPPED_FROM_TOP;37,24361586;39,97;7,32;449,76;32,92;2248,8;980,71;64,7
CSX;2017-07-03;2017-08-01;REBALANCE_ADJUST;16,09805409;14,36;-10,81;359,81;-38,9;1799,04;1301,62;25,8
MU;2017-07-03;2017-08-01;REBALANCE_ADJUST;28,44828261;27,67;-2,75;287,85;-7,92;1439,23;1581,55;17,88
NVDA;2017-07-03;2017-08-01;REBALANCE_ADJUST;3,438483629;4,06;18,06;230,28;41,59;1151,38;1853,42;59,47
WDC;2017-07-03;2017-08-01;REBALANCE_ADJUST;58,23096332;58,49;0,45;184,22;0,83;921,11;2038,47;60,3
WDC;2017-08-01;2017-09-01;REBALANCE_ADJUST;58,49040829;61,73;5,53;303,97;16,81;1519,86;1155,74;63,59
MU;2017-08-01;2017-09-01;REBALANCE_ADJUST;27,66727663;31,83;15,03;243,18;36,55;1215,89;1435,46;70,83
NVDA;2017-08-01;2017-09-01;REBALANCE_ADJUST;4,059398494;4,21;3,72;194,54;7,24;972,71;1637,24;57,46
BBY;2017-08-01;2017-09-01;DROPPED_FROM_TOP;43,22287864;39,51;-8,59;155,63;-13,37;778,17;1779,51;74,27
CSX;2017-08-01;2017-09-01;DROPPED_FROM_TOP;14,35796488;14,74;2,64;124,51;3,29;622,53;1907,3;110,82
MU;2017-09-01;2017-10-02;REBALANCE_ADJUST;31,82615548;39,06;22,73;407,69;92,67;2038,47;1125,35;203,49
NFLX;2017-09-01;2017-10-02;DROPPED_FROM_TOP;17,49147493;17,68;1,1;326,15;3,59;1630,77;1455,09;207,08
NVDA;2017-09-01;2017-10-02;REBALANCE_ADJUST;4,210434484;4,42;5,01;260,92;13,07;1304,62;1729,09;220,15
WDC;2017-09-01;2017-10-02;REBALANCE_ADJUST;61,72658573;57,26;-7,24;208,74;-15,11;1043,7;1922,71;205,04
HAR;2017-10-02;2017-11-01;REBALANCE_ADJUST;11661,65;9779,77;-16,14;381,46;-61,57;1907,3;949,93;143,47
MU;2017-10-02;2017-11-01;REBALANCE_ADJUST;39,06025766;43,33;10,92;305,17;33,32;1525,84;1288,42;176,79
NRG;2017-10-02;2017-11-01;REBALANCE_ADJUST;21,04734582;20,46;-2,78;244,13;-6,79;1220,67;1525,77;170
NVDA;2017-10-02;2017-11-01;REBALANCE_ADJUST;4,421375768;5,12;15,75;195,31;30,76;976,54;1751,84;200,76
WDC;2017-10-02;2017-11-01;DROPPED_FROM_TOP;57,25643706;61,15;6,8;156,25;10,62;781,23;1918,71;211,38
MU;2017-11-01;2017-12-01;REBALANCE_ADJUST;43,32653597;40,99;-5,39;384,54;-20,73;1922,71;992,54;242,19
NVDA;2017-11-01;2017-12-01;REBALANCE_ADJUST;5,117928195;4,89;-4,53;307,63;-13,94;1538,17;1286,24;250,6
NRG;2017-11-01;2017-12-01;REBALANCE_ADJUST;20,46301803;23,03;12,52;246,11;30,81;1230,54;1563,16;265,31
HAR;2017-11-01;2017-12-01;REBALANCE_ADJUST;9779,77;10510,5;7,47;196,89;14,71;984,43;1774,75;251,37
BA;2017-11-01;2017-12-01;DROPPED_FROM_TOP;245,2764645;258,36;5,34;157,51;8,41;787,54;1940,67;230,64
BBBY;2017-12-01;2018-01-02;REBALANCE_ADJUST;42,34229924;64,71;52,84;383,74;202,77;1918,71;1222,43;433,41
HAR;2017-12-01;2018-01-02;REBALANCE_ADJUST;10510,5;8618,61;-18;306,99;-55,26;1534,97;1474,16;378,15
MU;2017-12-01;2018-01-02;REBALANCE_ADJUST;40,99326096;42,63;4;245,59;9,82;1227,97;1729,58;387,97
NRG;2017-12-01;2018-01-02;REBALANCE_ADJUST;23,02501236;23,81;3,4;196,48;6,68;982,38;1932,74;394,65
NVDA;2017-12-01;2018-01-02;REBALANCE_ADJUST;4,886173635;4,93;0,84;157,18;1,32;785,9;2091,24;395,97
BBBY;2018-01-02;2018-02-01;REBALANCE_ADJUST;64,71465153;66,72;3,09;388,13;11,99;1940,67;1085,38;407,96
HAR;2018-01-02;2018-02-01;REBALANCE_ADJUST;8618,61;9269,26;7,55;310,51;23,44;1552,53;1419,33;431,4
MU;2018-01-02;2018-02-01;DROPPED_FROM_TOP;42,63337677;41,4;-2,9;248,41;-7,2;1242,03;1660,54;424,2
NRG;2018-01-02;2018-02-01;REBALANCE_ADJUST;23,80761447;21,8;-8,44;198,72;-16,77;993,62;1842,49;407,43
NVDA;2018-01-02;2018-02-01;DROPPED_FROM_TOP;4,927451272;5,93;20,4;158,98;32,43;794,9;2033,9;439,86
VRTX;2018-02-01;2018-03-01;DROPPED_FROM_TOP;173,1629955;165,66;-4,33;418,25;-18,11;2091,24;1066,61;416,99
NRG;2018-02-01;2018-03-01;DROPPED_FROM_TOP;21,79791063;22,16;1,65;334,6;5,52;1672,99;1406,72;399,69
HAR;2018-02-01;2018-03-01;REBALANCE_ADJUST;9269,26;10510,5;13,39;267,68;35,84;1338,39;1710,24;435,53
FSLR;2018-02-01;2018-03-01;REBALANCE_ADJUST;67,61755305;62,15;-8,08;214,14;-17,3;1070,71;1907,08;441,05
BBBY;2018-02-01;2018-03-01;REBALANCE_ADJUST;66,71665153;57,81;-13,35;171,31;-22,87;856,57;2055,53;422,94
BBBY;2018-03-01;2018-04-02;REBALANCE_ADJUST;57,80775;32,88;-43,12;406,78;-175,4;2033,9;904,93;247,54
FSLR;2018-03-01;2018-04-02;DROPPED_FROM_TOP;62,15209015;69,32;11,53;325,42;37,52;1627,12;1267,88;285,06
HAR;2018-03-01;2018-04-02;REBALANCE_ADJUST;10510,5;8808,8;-16,19;260,34;-42,15;1301,7;1486,07;242,91
NVDA;2018-03-01;2018-04-02;REBALANCE_ADJUST;5,743238646;5,47;-4,81;208,27;-10,02;1041,36;1684,32;232,89
PYPL;2018-03-01;2018-04-02;DROPPED_FROM_TOP;78,04275513;74,28;-4,82;166,62;-8,03;833,09;1842,91;224,86
BA;2018-04-02;2018-05-01;DROPPED_FROM_TOP;309,1086961;315,28;2;411,11;8,22;2055,53;1023,21;233,08
BBBY;2018-04-02;2018-05-01;REBALANCE_ADJUST;32,88284847;38,29;16,44;328,88;54,07;1644,42;1406,16;287,15
HAR;2018-04-02;2018-05-01;REBALANCE_ADJUST;8808,8;5755,75;-34,66;263,11;-91,19;1315,54;1578,08;195,96
NFLX;2018-04-02;2018-05-01;REBALANCE_ADJUST;28,05702833;31,36;11,78;210,49;24,8;1052,43;1813,36;220,76
NVDA;2018-04-02;2018-05-01;REBALANCE_ADJUST;5,46721894;5,62;2,76;168,39;4,65;841,94;1986,4;225,41
NVDA;2018-05-01;2018-06-01;REBALANCE_ADJUST;5,617843009;6,38;13,49;368,58;49,72;1842,91;1069,21;228,25
NFLX;2018-05-01;2018-06-01;REBALANCE_ADJUST;31,36132992;36,03;14,88;294,87;43,88;1474,33;1407,95;207,28
FSLR;2018-05-01;2018-06-01;REBALANCE_ADJUST;67,57751214;66;-2,34;235,89;-5,52;1179,46;1638,32;251,16
BBBY;2018-05-01;2018-06-01;REBALANCE_ADJUST;38,28825;34,03;-11,11;188,71;-20,97;943,57;1806,07;300,88
HAR;2018-05-01;2018-06-01;DROPPED_FROM_TOP;5755,75;5864,13;1,88;150,97;2,84;754,85;1959,88;295,36
BBBY;2018-06-01;2018-07-02;REBALANCE_ADJUST;34,034;33,98;-0,15;397,28;-0,6;1986,4;1199,45;294,76
FSLR;2018-06-01;2018-07-02;DROPPED_FROM_TOP;65,99593031;53;-19,7;317,82;-62,61;1589,12;1454,66;232,15
NFLX;2018-06-01;2018-07-02;REBALANCE_ADJUST;36,02899303;39,86;10,63;254,26;27,03;1271,29;1735,95;259,18
NRG;2018-06-01;2018-07-02;DROPPED_FROM_TOP;27,99362766;25,52;-8,85;203,41;-18;1017,04;1921,35;241,18
NVDA;2018-06-01;2018-07-02;DROPPED_FROM_TOP;6,375642936;5,98;-6,16;162,73;-10,02;813,63;2074,05;231,16
BBBY;2018-07-02;2018-08-01;REBALANCE_ADJUST;33,98395076;35,54;4,57;391,98;17,91;1959,88;1089,51;249,07
FOSL;2018-07-02;2018-08-01;REBALANCE_ADJUST;27,14712084;26,42;-2,69;313,58;-8,44;1567,9;1394,66;240,63
NFLX;2018-07-02;2018-08-01;REBALANCE_ADJUST;39,85781879;33,87;-15,02;250,86;-37,68;1254,32;1607,84;202,95
VLO;2018-07-02;2018-08-01;DROPPED_FROM_TOP;79,86149711;85,21;6,7;200,69;13,45;1003,46;1821,98;216,4
URBN;2018-08-01;2018-09-04;REBALANCE_ADJUST;43,73368863;48,31;10,46;414,81;43,39;2074,05;1055,23;228,7
NTAP;2018-08-01;2018-09-04;DROPPED_FROM_TOP;63,96199991;71,45;11,71;331,85;38,86;1659,24;1425,94;199,69
FOSL;2018-08-01;2018-09-04;REBALANCE_ADJUST;26,41638939;22,22;-15,88;265,48;-42,16;1327,4;1649,26;238,55
BBBY;2018-08-01;2018-09-04;REBALANCE_ADJUST;35,5355;30,68;-13,66;212,38;-29,01;1061,92;1832,63;281,94
NFLX;2018-08-01;2018-09-04;DROPPED_FROM_TOP;33,87183925;36,32;7,24;169,91;12,3;849,53;2014,84;239,78
BBBY;2018-09-04;2018-10-01;DROPPED_FROM_TOP;30,68064962;28,34;-7,62;364,4;-27,77;1821,98;1161,91;212,01
FOSL;2018-09-04;2018-10-01;REBALANCE_ADJUST;22,22220076;21,34;-3,96;291,52;-11,54;1457,59;1441,88;200,47
GWW;2018-09-04;2018-10-01;REBALANCE_ADJUST;321,9041937;322,02;0,04;233,21;0,09;1166,07;1675,19;200,56
THC;2018-09-04;2018-10-01;DROPPED_FROM_TOP;32,86283183;28,02;-14,73;186,57;-27,48;932,85;1834,27;173,08
URBN;2018-09-04;2018-10-01;REBALANCE_ADJUST;48,30825832;40,08;-17,03;149,26;-25,42;746,28;1958,11;147,66
FOSL;2018-10-01;2018-11-01;REBALANCE_ADJUST;21,34131969;23,24;8,91;402,97;35,9;2014,84;1080,51;183,56
GWW;2018-10-01;2018-11-01;REBALANCE_ADJUST;322,0218344;259,17;-19,52;322,37;-62,93;1611,87;1339,95;120,63
NFLX;2018-10-01;2018-11-01;REBALANCE_ADJUST;38,18114456;31,77;-16,79;257,9;-43,3;1289,49;1554,55;77,33
URBN;2018-10-01;2018-11-01;DROPPED_FROM_TOP;40,08004092;40,03;-0,13;206,32;-0,27;1031,6;1760,6;77,06
FOSL;2018-11-01;2018-12-03;REBALANCE_ADJUST;23,24321931;20,71;-10,9;391,62;-42,69;1958,11;1070,08;38,84
NTAP;2018-11-01;2018-12-03;DROPPED_FROM_TOP;65,03069449;57,1;-12,2;313,3;-38,22;1566,49;1345,15;56,47
NFLX;2018-11-01;2018-12-03;DROPPED_FROM_TOP;31,76973887;29;-8,72;250,64;-21,86;1253,19;1573,94;68,9
AMZN;2018-11-01;2018-12-03;DROPPED_FROM_TOP;83,35977338;88,53;6,2;200,51;12,43;1002,55;1786,88;26,21
GWW;2018-11-01;2018-12-03;DROPPED_FROM_TOP;259,173282;287,66;10,99;160,41;17,63;802,04;1964,92;4,35
AAP;2018-12-03;2019-01-02;DROPPED_FROM_TOP;156,0068184;138,27;-11,37;352,12;-40,04;1760,6;1116,91;-35,69
FOSL;2018-12-03;2019-01-02;REBALANCE_ADJUST;20,71069053;16,62;-19,77;281,7;-55,69;1408,48;1342,92;-91,38
M;2018-12-03;2019-01-02;DROPPED_FROM_TOP;25,05240928;22,66;-9,57;225,36;-21,57;1126,78;1546,71;-112,95
UAA;2018-12-03;2019-01-02;DROPPED_FROM_TOP;24,01398977;17,79;-25,91;180,29;-46,71;901,43;1680,28;-159,66
THC;2019-01-02;2019-02-01;ABSOLUTE_MOMENTUM_OFF;17,78777046;22,08;24,12;392,98;94,79;1964,92;2168,05;-123,17
FOSL;2019-01-02;2019-02-01;ABSOLUTE_MOMENTUM_OFF;16,61660038;16,77;0,94;314,39;2,96;1571,93;2485,4;-28,38
HCA;2019-01-02;2019-02-01;ABSOLUTE_MOMENTUM_OFF;114,4793781;131,09;14,51;251,51;36,49;1257,55;2773,4;-25,42
TRIP;2019-01-02;2019-02-01;ABSOLUTE_MOMENTUM_OFF;48,26473874;51,19;6,06;201,21;12,19;1006,04;2986,8;-13,23
SE;2019-04-01;2019-05-01;REBALANCE_ADJUST;23,37335038;24,99;6,94;597,36;41,46;2986,8;959,52;-25,32
CMG;2019-04-01;2019-05-01;REBALANCE_ADJUST;14,12891525;13,78;-2,43;477,89;-11,61;2389,44;1425,8;-57,51
LLY;2019-04-01;2019-05-01;REBALANCE_ADJUST;117,7624278;107,84;-8,42;382,31;-32,19;1911,55;1775,92;-58,12
ANDV;2019-04-01;2019-05-01;DROPPED_FROM_TOP;153,6535;153,35;-0,2;305,85;-0,61;1529,24;2081,15;-69,73
AES;2019-04-01;2019-05-01;REBALANCE_ADJUST;13,74867261;13,07;-4,94;244,68;-12,09;1223,39;2313,74;-28,27
AES;2019-05-01;2019-06-03;DROPPED_FROM_TOP;13,07008866;12,3;-5,93;195,74;-11,61;978,71;942,3;-39,88
AZO;2019-05-01;2019-06-03;REBALANCE_ADJUST;1024,923924;1038,69;1,34;156,59;2,1;782,97;1101;-37,78
CMG;2019-05-01;2019-06-03;REBALANCE_ADJUST;13,78497138;12,85;-6,81;125,28;-8,53;626,38;1217,74;-46,31
LLY;2019-05-01;2019-06-03;DROPPED_FROM_TOP;107,8431862;106,94;-0,84;100,22;-0,84;501,1;1317,12;-47,15
SE;2019-05-01;2019-06-03;REBALANCE_ADJUST;24,99496931;28;12,01;80,18;9,63;400,88;1406,92;-37,52
AZO;2019-06-03;2019-07-01;REBALANCE_ADJUST;1038,687674;1099,89;5,89;462,75;27,26;2313,74;1066,28;-10,26
CMG;2019-06-03;2019-07-01;DROPPED_FROM_TOP;12,84603366;14,49;12,82;370,2;47,46;1851;1483,94;37,2
QCOM;2019-06-03;2019-07-01;DROPPED_FROM_TOP;56,41892283;66,08;17,12;296,16;50,7;1480,8;1830,8;87,9
SE;2019-06-03;2019-07-01;REBALANCE_ADJUST;27,99796931;34,3;22,52;236,93;53,36;1184,64;2121,08;141,26
VRSN;2019-06-03;2019-07-01;DROPPED_FROM_TOP;186,6872332;207,92;11,38;189,54;21,57;947,71;2332,2;162,83
SE;2019-07-01;2019-08-01;REBALANCE_ADJUST;34,30427046;35,33;2,98;281,38;8,39;1406,92;1053,98;163,36
MKC;2019-07-01;2019-08-01;DROPPED_FROM_TOP;67,93573438;68,8;1,28;225,11;2,88;1125,54;1281,97;164,91
CHD;2019-07-01;2019-08-01;DROPPED_FROM_TOP;67,71784245;68,3;0,86;180,09;1,55;900,43;1463,61;167,79
AZO;2019-07-01;2019-08-01;REBALANCE_ADJUST;1099,888829;1103,92;0,37;144,07;0,53;720,35;1608,21;176,18
AZO;2019-08-01;2019-09-03;REBALANCE_ADJUST;1103,922766;1103,93;0;466,44;0;2332,2;993,42;176,18
CINF;2019-08-01;2019-09-03;DROPPED_FROM_TOP;89,54159295;94,74;5,8;373,15;21,64;1865,76;1388,21;197,82
CMG;2019-08-01;2019-09-03;REBALANCE_ADJUST;15,82440903;16,57;4,74;298,52;14,15;1492,61;1700,88;211,97
SBUX;2019-08-01;2019-09-03;REBALANCE_ADJUST;81,84382413;83,35;1,84;238,82;4,39;1194,08;1944,09;216,36
SE;2019-08-01;2019-09-03;REBALANCE_ADJUST;35,32529092;30,91;-12,5;191,05;-23,88;955,27;2111,27;192,48
AZO;2019-09-03;2019-10-01;DROPPED_FROM_TOP;1103,932786;1082,59;-1,93;321,64;-6,21;1608,21;1180,21;186,27
CMG;2019-09-03;2019-10-01;REBALANCE_ADJUST;16,57395715;16,59;0,12;257,31;0,31;1286,57;1437,83;186,58
HSY;2019-09-03;2019-10-01;REBALANCE_ADJUST;136,430056;132,13;-3,15;205,85;-6,48;1029,25;1637,2;180,1
SBUX;2019-09-03;2019-10-01;REBALANCE_ADJUST;83,35129629;74,51;-10,6;164,68;-17,46;823,4;1784,42;162,64
SE;2019-09-03;2019-10-01;REBALANCE_ADJUST;30,91087916;31,32;1,33;131,74;1,75;658,72;1917,92;164,39
SE;2019-10-01;2019-11-01;REBALANCE_ADJUST;31,32129092;29,93;-4,44;422,25;-18,75;2111,27;1031,97;147,48
SBUX;2019-10-01;2019-11-01;DROPPED_FROM_TOP;74,51400713;71,53;-4,01;337,8;-13,55;1689,01;1356,23;127,86
CMG;2019-10-01;2019-11-01;REBALANCE_ADJUST;16,59337619;15,39;-7,26;270,24;-19,62;1351,21;1606,85;109,11
HSY;2019-10-01;2019-11-01;DROPPED_FROM_TOP;132,1306101;121,8;-7,82;216,19;-16,91;1080,97;1806,14;95,56
AMT;2019-11-01;2019-12-02;DROPPED_FROM_TOP;178,5034747;173,23;-2,96;383,58;-11,35;1917,92;1112,02;84,21
CMG;2019-11-01;2019-12-02;REBALANCE_ADJUST;15,3879722;16,29;5,87;306,87;18,01;1534,34;1436,9;102,22
KLAC;2019-11-01;2019-12-02;REBALANCE_ADJUST;15,94515515;14,97;-6,14;245,49;-15,07;1227,47;1667,32;87,15
LRCX;2019-11-01;2019-12-02;REBALANCE_ADJUST;25,80404326;24,38;-5,51;196,39;-10,82;981,97;1852,9;76,33
SE;2019-11-01;2019-12-02;REBALANCE_ADJUST;29,92989962;36,61;22,31;157,12;35,05;785,58;2045,07;111,38
SE;2019-12-02;2020-01-02;REBALANCE_ADJUST;36,60656969;40,08;9,49;361,23;34,28;1806,14;1233,17;136,87
CMG;2019-12-02;2020-01-02;REBALANCE_ADJUST;16,29187603;17,18;5,46;288,98;15,78;1444,91;1537,93;171,15
KLAC;2019-12-02;2020-01-02;REBALANCE_ADJUST;14,96663282;16,97;13,36;231,19;30,89;1155,93;1800;186,93
LRCX;2019-12-02;2020-01-02;REBALANCE_ADJUST;24,3833678;27,74;13,78;184,95;25,49;924,74;2010,43;217,82
SE;2020-01-02;2020-02-03;REBALANCE_ADJUST;40,08004092;46,42;15,81;409,01;64,66;2045,07;1297,15;219,62
